2026-04-11 16:27:51.961 [main] INFO  c.s.q.QiSiSystemApplication - Starting QiSiSystemApplication using Java 17.0.12 with PID 32272 (C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem)
2026-04-11 16:33:23.225 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@4d93e5bf]]
2026-04-11 16:33:23.225 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2026-04-11 16:33:41.266 [main] INFO  c.s.q.QiSiSystemApplication - Starting QiSiSystemApplication using Java 17.0.12 with PID 27420 (C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem)
2026-04-11 16:33:41.268 [main] INFO  c.s.q.QiSiSystemApplication - The following 1 profile is active: "test"
2026-04-11 16:33:41.866 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-11 16:33:41.868 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-11 16:33:41.905 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 24 ms. Found 0 Redis repository interfaces.
2026-04-11 16:33:42.401 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-11 16:33:42.498 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1198 ms
2026-04-11 16:33:43.208 [main] INFO  c.s.q.config.minio.MinioConfig - 开始初始化MinIO客户端
2026-04-11 16:33:43.322 [main] INFO  c.s.q.config.minio.MinioConfig - MinIO客户端初始化完成
2026-04-11 16:33:43.624 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-04-11 16:33:44.158 [main] INFO  c.b.m.e.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@42f3156d
2026-04-11 16:33:44.737 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2026-04-11 16:33:44.738 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@58932d08]]
2026-04-11 16:33:44.739 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2026-04-11 16:33:44.761 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-11 16:33:44.774 [main] INFO  c.s.q.QiSiSystemApplication - Started QiSiSystemApplication in 3.924 seconds (process running for 4.399)
2026-04-11 16:33:44.781 [main] INFO  c.s.q.c.startup.MinioStartupRunner - 开始健康检查
2026-04-11 16:33:44.930 [main] INFO  c.s.q.c.startup.MinioStartupRunner - Minio连接成功
2026-04-11 16:33:45.660 [main] INFO  c.s.q.c.startup.RedisStartupRunner - Redis数据库连接成功
2026-04-11 16:33:57.465 [http-nio-8080-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-11 16:33:57.466 [http-nio-8080-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-11 16:34:44.725 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2026-04-11 16:40:38.476 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-11 16:40:38.762 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-11 16:40:38.764 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2026-04-11 16:40:38.765 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@58932d08]]
2026-04-11 16:40:38.765 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2026-04-11 16:40:42.661 [main] INFO  c.s.q.QiSiSystemApplication - Starting QiSiSystemApplication using Java 17.0.12 with PID 54064 (C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem)
2026-04-11 16:40:42.663 [main] INFO  c.s.q.QiSiSystemApplication - The following 1 profile is active: "test"
2026-04-11 16:40:43.286 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-11 16:40:43.291 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-11 16:40:43.327 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 24 ms. Found 0 Redis repository interfaces.
2026-04-11 16:40:43.786 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-11 16:40:43.861 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1164 ms
2026-04-11 16:40:44.493 [main] INFO  c.s.q.config.minio.MinioConfig - 开始初始化MinIO客户端
2026-04-11 16:40:44.588 [main] INFO  c.s.q.config.minio.MinioConfig - MinIO客户端初始化完成
2026-04-11 16:40:44.750 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-04-11 16:40:45.023 [main] INFO  c.b.m.e.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@42f3156d
2026-04-11 16:40:45.326 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2026-04-11 16:40:45.326 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@7c857e8f]]
2026-04-11 16:40:45.328 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2026-04-11 16:40:45.341 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-11 16:40:45.347 [main] INFO  c.s.q.QiSiSystemApplication - Started QiSiSystemApplication in 3.208 seconds (process running for 3.672)
2026-04-11 16:40:45.349 [main] INFO  c.s.q.c.startup.MinioStartupRunner - 开始健康检查
2026-04-11 16:40:45.433 [main] INFO  c.s.q.c.startup.MinioStartupRunner - Minio连接成功
2026-04-11 16:40:45.781 [main] INFO  c.s.q.c.startup.RedisStartupRunner - Redis数据库连接成功
2026-04-11 16:40:48.544 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-11 16:40:48.546 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-11 16:41:40.281 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-11 16:41:40.590 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-11 16:41:40.593 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2026-04-11 16:41:40.593 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@7c857e8f]]
2026-04-11 16:41:40.593 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2026-04-11 16:41:43.961 [main] INFO  c.s.q.QiSiSystemApplication - Starting QiSiSystemApplication using Java 17.0.12 with PID 12100 (C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem)
2026-04-11 16:41:43.963 [main] INFO  c.s.q.QiSiSystemApplication - The following 1 profile is active: "test"
2026-04-11 16:41:44.570 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-11 16:41:44.572 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-11 16:41:44.608 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 25 ms. Found 0 Redis repository interfaces.
2026-04-11 16:41:45.092 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-11 16:41:45.169 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1175 ms
2026-04-11 16:41:45.819 [main] INFO  c.s.q.config.minio.MinioConfig - 开始初始化MinIO客户端
2026-04-11 16:41:45.918 [main] INFO  c.s.q.config.minio.MinioConfig - MinIO客户端初始化完成
2026-04-11 16:41:46.078 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-04-11 16:41:46.356 [main] INFO  c.b.m.e.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@42f3156d
2026-04-11 16:41:46.649 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2026-04-11 16:41:46.650 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@7c2e88b9]]
2026-04-11 16:41:46.650 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2026-04-11 16:41:46.663 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-11 16:41:46.670 [main] INFO  c.s.q.QiSiSystemApplication - Started QiSiSystemApplication in 3.082 seconds (process running for 3.533)
2026-04-11 16:41:46.672 [main] INFO  c.s.q.c.startup.MinioStartupRunner - 开始健康检查
2026-04-11 16:41:46.752 [main] INFO  c.s.q.c.startup.MinioStartupRunner - Minio连接成功
2026-04-11 16:41:47.090 [main] INFO  c.s.q.c.startup.RedisStartupRunner - Redis数据库连接成功
2026-04-11 16:41:49.817 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-11 16:41:49.818 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-11 16:42:46.659 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2026-04-11 16:45:10.786 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-11 16:45:11.104 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-11 16:45:11.106 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2026-04-11 16:45:11.106 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@7c2e88b9]]
2026-04-11 16:45:11.106 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2026-04-11 16:45:15.350 [main] INFO  c.s.q.QiSiSystemApplication - Starting QiSiSystemApplication using Java 17.0.12 with PID 26172 (C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem)
2026-04-11 16:45:15.353 [main] INFO  c.s.q.QiSiSystemApplication - The following 1 profile is active: "test"
2026-04-11 16:45:16.053 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-11 16:45:16.055 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-11 16:45:16.093 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 25 ms. Found 0 Redis repository interfaces.
2026-04-11 16:45:16.560 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-11 16:45:16.631 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1243 ms
2026-04-11 16:45:17.303 [main] INFO  c.s.q.config.minio.MinioConfig - 开始初始化MinIO客户端
2026-04-11 16:45:17.405 [main] INFO  c.s.q.config.minio.MinioConfig - MinIO客户端初始化完成
2026-04-11 16:45:17.579 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-04-11 16:45:17.860 [main] INFO  c.b.m.e.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@42f3156d
2026-04-11 16:45:18.174 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2026-04-11 16:45:18.174 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@6e1d9b32]]
2026-04-11 16:45:18.175 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2026-04-11 16:45:18.189 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-11 16:45:18.197 [main] INFO  c.s.q.QiSiSystemApplication - Started QiSiSystemApplication in 3.287 seconds (process running for 3.824)
2026-04-11 16:45:18.199 [main] INFO  c.s.q.c.startup.MinioStartupRunner - 开始健康检查
2026-04-11 16:45:18.286 [main] INFO  c.s.q.c.startup.MinioStartupRunner - Minio连接成功
2026-04-11 16:45:18.681 [main] INFO  c.s.q.c.startup.RedisStartupRunner - Redis数据库连接成功
2026-04-11 16:45:25.659 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-11 16:45:25.661 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-04-11 16:46:18.173 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[1 current WS(1)-HttpStream(0)-HttpPoll(0), 1 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2026-04-11 16:51:59.965 [http-nio-8080-exec-6] ERROR c.s.q.c.i.WebSocketChannelInterceptor - 进入websocket拦截器
2026-04-11 16:52:22.843 [http-nio-8080-exec-8] ERROR c.s.q.c.i.WebSocketChannelInterceptor - 进入websocket拦截器
2026-04-11 16:53:26.651 [http-nio-8080-exec-10] ERROR c.s.q.c.i.WebSocketChannelInterceptor - 进入websocket拦截器
2026-04-11 16:56:25.029 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-11 16:56:25.360 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-11 16:56:25.368 [SpringApplicationShutdownHook] ERROR c.s.q.c.i.WebSocketChannelInterceptor - 进入websocket拦截器
2026-04-11 16:56:25.369 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2026-04-11 16:56:25.370 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@6e1d9b32]]
2026-04-11 16:56:25.370 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2026-04-11 16:56:29.549 [main] INFO  c.s.q.QiSiSystemApplication - Starting QiSiSystemApplication using Java 17.0.12 with PID 23840 (C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem)
2026-04-11 16:56:29.551 [main] INFO  c.s.q.QiSiSystemApplication - The following 1 profile is active: "test"
2026-04-11 16:56:30.258 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
